root_tag,russian,english_gloss,phrase_ru,literal_en
дел-,делать,to do; to make,Я хочу делать.,I want делать.
сказ-,сказать,to say (pfv),Он может сказать.,He can сказать.
говор-,говорить,to speak; to talk,Мы будем говорить завтра.,We will говорить tomorrow.
ид-,идти,to go (uni-dir),Я не хочу идти сегодня.,I not want идти today.
ход-,ходить,to go (multi-dir),"Пожалуйста, не надо ходить.","Please, not need ходить."
вид-,видеть,to see,Я хочу видеть.,I want видеть.
смотр-,смотреть,to watch; to look,Он может смотреть.,He can смотреть.
дум-,думать,to think,Мы будем думать завтра.,We will думать tomorrow.
знал-,знать,to know,Я не хочу знать сегодня.,I not want знать today.
пис-,писать,to write,"Пожалуйста, не надо писать.","Please, not need писать."
читал-,читать,to read,Я хочу читать.,I want читать.
работ-,работать,to work,Он может работать.,He can работать.
жил-,жить,to live,Мы будем жить завтра.,We will жить tomorrow.
хот-,хотеть,to want,Я не хочу хотеть сегодня.,I not want хотеть today.
мочь,мочь,to be able; can,"Пожалуйста, не надо мочь.","Please, not need мочь."
брать,брать,to take,Я хочу брать.,I want брать.
взять,взять,to take (pfv),Он может взять.,He can взять.
давать,давать,to give,Мы будем давать завтра.,We will давать tomorrow.
дать,дать,to give (pfv),Я не хочу дать сегодня.,I not want дать today.
есть,есть,to eat,"Пожалуйста, не надо есть.","Please, not need есть."
пить,пить,to drink,Я хочу пить.,I want пить.
сто-,стоять,to stand,Он может стоять.,He can стоять.
сид-,сидеть,to sit,Мы будем сидеть завтра.,We will сидеть tomorrow.
леж-,лежать,to lie (be lying),Я не хочу лежать сегодня.,I not want лежать today.
став-,ставить,to put; to set,"Пожалуйста, не надо ставить.","Please, not need ставить."
постав-,поставить,to put; to place (pfv),Я хочу поставить.,I want поставить.
беж-,бежать,to run (uni-dir),Он может бежать.,He can бежать.
езд-,ездить,to go by vehicle (multi-dir),Мы будем ездить завтра.,We will ездить tomorrow.
ехать,ехать,to go by vehicle (uni-dir),Я не хочу ехать сегодня.,I not want ехать today.
начин-,начинать,to begin,"Пожалуйста, не надо начинать.","Please, not need начинать."
нач-,начать,to begin (pfv),Я хочу начать.,I want начать.
конч-,кончать,to finish,Он может кончать.,He can кончать.
законч-,закончить,to finish (pfv),Мы будем закончить завтра.,We will закончить tomorrow.
покуп-,покупать,to buy,Я не хочу покупать сегодня.,I not want покупать today.
куп-,купить,to buy (pfv),"Пожалуйста, не надо купить.","Please, not need купить."
продав-,продавать,to sell,Я хочу продавать.,I want продавать.
продать,продать,to sell (pfv),Он может продать.,He can продать.
уч-,учиться,to study; to learn,Мы будем учиться завтра.,We will учиться tomorrow.
уч-,учить,to teach; to learn,Я не хочу учить сегодня.,I not want учить today.
помог-,помогать,to help,"Пожалуйста, не надо помогать.","Please, not need помогать."
помочь,помочь,to help (pfv),Я хочу помочь.,I want помочь.
игр-,играть,to play,Он может играть.,He can играть.
слуш-,слушать,to listen,Мы будем слушать завтра.,We will слушать tomorrow.
слыш-,слышать,to hear,Я не хочу слышать сегодня.,I not want слышать today.
показыв-,показывать,to show,"Пожалуйста, не надо показывать.","Please, not need показывать."
